==================================================
RENDER: SEQUENTIAL
-------------------------
Fractal:     FP(N=1024, F=30, M=100, center=(-0.7269, 0.1889), alpha=0.9, delta=0.5)
File Name:   output/fractal.gif
FPS:         5
Color:       oslo
Show Labels: false
==================================================
[FRAME 1/30 RENDERED]
[FRAME 2/30 RENDERED]
[FRAME 3/30 RENDERED]
[FRAME 4/30 RENDERED]
[FRAME 5/30 RENDERED]
[FRAME 6/30 RENDERED]
[FRAME 7/30 RENDERED]
[FRAME 8/30 RENDERED]
[FRAME 9/30 RENDERED]
[FRAME 10/30 RENDERED]
[FRAME 11/30 RENDERED]
[FRAME 12/30 RENDERED]
[FRAME 13/30 RENDERED]
[FRAME 14/30 RENDERED]
[FRAME 15/30 RENDERED]
[FRAME 16/30 RENDERED]
[FRAME 17/30 RENDERED]
[FRAME 18/30 RENDERED]
[FRAME 19/30 RENDERED]
[FRAME 20/30 RENDERED]
[FRAME 21/30 RENDERED]
[FRAME 22/30 RENDERED]
[FRAME 23/30 RENDERED]
[FRAME 24/30 RENDERED]
[FRAME 25/30 RENDERED]
[FRAME 26/30 RENDERED]
[FRAME 27/30 RENDERED]
[FRAME 28/30 RENDERED]
[FRAME 29/30 RENDERED]
[FRAME 30/30 RENDERED]
